Date : 2026-02-04 16:56:26
Directory : /Users/gajanan/Documents/Indense/scraps/backend
Total : 80 files,  35973 codes, 1051 comments, 1489 blanks, all 38513 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         72 |     27,496 |        864 |      1,310 |     29,670 |
| JSON               |          2 |      7,984 |          0 |          1 |      7,985 |
| MS SQL             |          5 |        442 |        187 |        178 |        807 |
| JSON with Comments |          1 |         51 |          0 |          0 |         51 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         80 |     35,973 |      1,051 |      1,489 |     38,513 |
| . (Files)                                                                                                                |          3 |      8,035 |          0 |          1 |      8,036 |
| prisma                                                                                                                   |          8 |     20,376 |        268 |        253 |     20,897 |
| prisma (Files)                                                                                                           |          3 |     19,934 |         81 |         75 |     20,090 |
| prisma/migrations                                                                                                        |          5 |        442 |        187 |        178 |        807 |
| prisma/migrations/20251221234553_testing1                                                                                |          1 |        293 |         94 |        110 |        497 |
| prisma/migrations/20260116202254_init_with_item_groups                                                                   |          1 |         33 |         23 |         16 |         72 |
| prisma/migrations/20260201113351_auth_multisite_updates                                                                  |          1 |         43 |         32 |         23 |         98 |
| prisma/migrations/20260204091341_pt_vendor_invoice_updates                                                               |          1 |         72 |         37 |         28 |        137 |
| prisma/migrations/20260204095828_add_reordered_by_relation                                                               |          1 |          1 |          1 |          1 |          3 |
| src                                                                                                                      |         69 |      7,562 |        783 |      1,235 |      9,580 |
| src (Files)                                                                                                              |          2 |         96 |         14 |         25 |        135 |
| src/config                                                                                                               |          4 |         64 |          2 |         23 |         89 |
| src/middleware                                                                                                           |          7 |        362 |         93 |         77 |        532 |
| src/modules                                                                                                              |         46 |      6,382 |        582 |        993 |      7,957 |
| src/modules/auth                                                                                                         |          4 |        759 |        133 |        137 |      1,029 |
| src/modules/indents                                                                                                      |          5 |        870 |        121 |        142 |      1,133 |
| src/modules/itemGroups                                                                                                   |          3 |        139 |         17 |         25 |        181 |
| src/modules/materials                                                                                                    |          4 |        225 |         21 |         35 |        281 |
| src/modules/notifications                                                                                                |          4 |        335 |         37 |         45 |        417 |
| src/modules/orders                                                                                                       |          4 |        686 |         34 |         94 |        814 |
| src/modules/receipts                                                                                                     |          4 |        431 |         19 |         77 |        527 |
| src/modules/reports                                                                                                      |          3 |        735 |         43 |        122 |        900 |
| src/modules/returns                                                                                                      |          4 |        998 |         52 |        147 |      1,197 |
| src/modules/sites                                                                                                        |          4 |        452 |         38 |         70 |        560 |
| src/modules/uom                                                                                                          |          3 |        145 |         17 |         25 |        187 |
| src/modules/users                                                                                                        |          4 |        607 |         50 |         74 |        731 |
| src/types                                                                                                                |          4 |        327 |         30 |         48 |        405 |
| src/utils                                                                                                                |          6 |        331 |         62 |         69 |        462 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                 | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/gajanan/Documents/Indense/scraps/backend/package-lock.json                                                        | JSON               |      7,929 |          0 |          1 |      7,930 |
| /Users/gajanan/Documents/Indense/scraps/backend/package.json                                                             | JSON               |         55 |          0 |          0 |         55 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/materialsData.ts                                                  | TypeScript         |     19,212 |          1 |          1 |     19,214 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/migrations/20251221234553_testing1/migration.sql                  | MS SQL             |        293 |         94 |        110 |        497 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/migrations/20260116202254_init_with_item_groups/migration.sql     | MS SQL             |         33 |         23 |         16 |         72 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/migrations/20260201113351_auth_multisite_updates/migration.sql    | MS SQL             |         43 |         32 |         23 |         98 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/migrations/20260204091341_pt_vendor_invoice_updates/migration.sql | MS SQL             |         72 |         37 |         28 |        137 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/migrations/20260204095828_add_reordered_by_relation/migration.sql | MS SQL             |          1 |          1 |          1 |          3 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/seed.ts                                                           | TypeScript         |        489 |         25 |         24 |        538 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/seedMaterials.ts                                                  | TypeScript         |        233 |         55 |         50 |        338 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/app.ts                                                               | TypeScript         |         59 |          9 |         15 |         83 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/config/auth.ts                                                       | TypeScript         |         15 |          0 |          5 |         20 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/config/database.ts                                                   | TypeScript         |         12 |          2 |          5 |         19 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/config/index.ts                                                      | TypeScript         |         22 |          0 |          8 |         30 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/config/storage.ts                                                    | TypeScript         |         15 |          0 |          5 |         20 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/index.ts                                                             | TypeScript         |         37 |          5 |         10 |         52 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/middleware/auditLog.ts                                               | TypeScript         |         81 |         15 |         11 |        107 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/middleware/authenticate.ts                                           | TypeScript         |         72 |         12 |         15 |         99 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/middleware/authorize.ts                                              | TypeScript         |         29 |         20 |         11 |         60 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/middleware/errorHandler.ts                                           | TypeScript         |         85 |         15 |         14 |        114 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/middleware/index.ts                                                  | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/middleware/siteFilter.ts                                             | TypeScript         |         64 |         24 |         16 |        104 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/middleware/validateRequest.ts                                        | TypeScript         |         25 |          7 |          9 |         41 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/auth/auth.controller.ts                                      | TypeScript         |        170 |         48 |         37 |        255 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/auth/auth.routes.ts                                          | TypeScript         |         75 |         17 |         17 |        109 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/auth/auth.service.ts                                         | TypeScript         |        402 |         67 |         71 |        540 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/auth/auth.validation.ts                                      | TypeScript         |        112 |          1 |         12 |        125 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/indents/indents.controller.ts                                | TypeScript         |        174 |          0 |         21 |        195 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/indents/indents.routes.ts                                    | TypeScript         |         66 |         11 |         15 |         92 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/indents/indents.service.ts                                   | TypeScript         |        495 |         67 |         87 |        649 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/indents/indents.stateMachine.ts                              | TypeScript         |         82 |         43 |         13 |        138 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/indents/indents.validation.ts                                | TypeScript         |         53 |          0 |          6 |         59 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/itemGroups/itemGroups.controller.ts                          | TypeScript         |         51 |          0 |          7 |         58 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/itemGroups/itemGroups.routes.ts                              | TypeScript         |         12 |          2 |          6 |         20 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/itemGroups/itemGroups.service.ts                             | TypeScript         |         76 |         15 |         12 |        103 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/materials/materials.controller.ts                            | TypeScript         |         66 |          4 |          9 |         79 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/materials/materials.routes.ts                                | TypeScript         |         20 |          2 |          6 |         28 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/materials/materials.service.ts                               | TypeScript         |        130 |         15 |         17 |        162 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/materials/materials.validation.ts                            | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/notifications/notifications.controller.ts                    | TypeScript         |         64 |          0 |          9 |         73 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/notifications/notifications.routes.ts                        | TypeScript         |         12 |          0 |          6 |         18 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/notifications/notifications.service.ts                       | TypeScript         |        139 |         34 |         23 |        196 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/notifications/notifications.types.ts                         | TypeScript         |        120 |          3 |          7 |        130 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/orders/orders.controller.ts                                  | TypeScript         |        149 |          0 |         13 |        162 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/orders/orders.routes.ts                                      | TypeScript         |         81 |          8 |         16 |        105 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/orders/orders.service.ts                                     | TypeScript         |        405 |         26 |         61 |        492 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/orders/orders.validation.ts                                  | TypeScript         |         51 |          0 |          4 |         55 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/receipts/receipts.controller.ts                              | TypeScript         |        103 |          0 |          9 |        112 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/receipts/receipts.routes.ts                                  | TypeScript         |         58 |          7 |         13 |         78 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/receipts/receipts.service.ts                                 | TypeScript         |        253 |         12 |         51 |        316 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/receipts/receipts.validation.ts                              | TypeScript         |         17 |          0 |          4 |         21 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/reports/reports.controller.ts                                | TypeScript         |        160 |          5 |         27 |        192 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/reports/reports.routes.ts                                    | TypeScript         |         21 |          6 |         10 |         37 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/reports/reports.service.ts                                   | TypeScript         |        554 |         32 |         85 |        671 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/returns/returns.controller.ts                                | TypeScript         |        269 |          0 |         20 |        289 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/returns/returns.routes.ts                                    | TypeScript         |        101 |          7 |         22 |        130 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/returns/returns.service.ts                                   | TypeScript         |        603 |         45 |        100 |        748 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/returns/returns.validation.ts                                | TypeScript         |         25 |          0 |          5 |         30 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/sites/sites.controller.ts                                    | TypeScript         |        103 |          4 |         15 |        122 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/sites/sites.routes.ts                                        | TypeScript         |         39 |          6 |          9 |         54 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/sites/sites.service.ts                                       | TypeScript         |        266 |         28 |         42 |        336 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/sites/sites.validation.ts                                    | TypeScript         |         44 |          0 |          4 |         48 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/uom/uom.controller.ts                                        | TypeScript         |         51 |          0 |          7 |         58 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/uom/uom.routes.ts                                            | TypeScript         |         12 |          2 |          6 |         20 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/uom/uom.service.ts                                           | TypeScript         |         82 |         15 |         12 |        109 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/users/users.controller.ts                                    | TypeScript         |        135 |          0 |         16 |        151 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/users/users.routes.ts                                        | TypeScript         |         33 |          3 |          6 |         42 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/users/users.service.ts                                       | TypeScript         |        397 |         47 |         48 |        492 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/modules/users/users.validation.ts                                    | TypeScript         |         42 |          0 |          4 |         46 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/types/enums.ts                                                       | TypeScript         |         50 |         11 |         10 |         71 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/types/express.d.ts                                                   | TypeScript         |         30 |          4 |          6 |         40 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/types/index.ts                                                       | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/types/models.ts                                                      | TypeScript         |        245 |         15 |         31 |        291 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/utils/errors.ts                                                      | TypeScript         |         67 |          9 |         14 |         90 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/utils/index.ts                                                       | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/utils/logger.ts                                                      | TypeScript         |         48 |          4 |         10 |         62 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/utils/pagination.ts                                                  | TypeScript         |         44 |          9 |          9 |         62 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/utils/pushNotifications.ts                                           | TypeScript         |        116 |         21 |         20 |        157 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/utils/visibility.ts                                                  | TypeScript         |         52 |         19 |         15 |         86 |
| /Users/gajanan/Documents/Indense/scraps/backend/tsconfig.json                                                            | JSON with Comments |         51 |          0 |          0 |         51 |
| Total                                                                                                                    |                    |     35,973 |      1,051 |      1,489 |     38,513 |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
