Date : 2026-02-04 16:56:58
Directory : /Users/gajanan/Documents/Indense/scraps/mobile
Total : 202 files,  -2945 codes, -277 comments, 274 blanks, all -2948 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         79 |     21,205 |        362 |      1,419 |     22,986 |
| JSON               |          6 |      1,912 |          0 |          1 |      1,913 |
| Gradle             |          3 |        145 |         69 |         34 |        248 |
| XML                |         12 |        100 |         23 |         10 |        133 |
| Batch              |          1 |         41 |         32 |         22 |         95 |
| Java Properties    |          2 |         21 |         37 |         16 |         74 |
| JavaScript         |          1 |          6 |          0 |          1 |          7 |
| JSON with Comments |          2 |         -9 |          0 |          1 |         -8 |
| MS SQL             |          5 |       -442 |       -187 |       -178 |       -807 |
| TypeScript         |         91 |    -25,924 |       -613 |     -1,052 |    -27,589 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        202 |     -2,945 |       -277 |        274 |     -2,948 |
| . (Files)                                                                                                                |          6 |      9,944 |          0 |          4 |      9,948 |
| ..                                                                                                                       |         80 |    -35,973 |     -1,051 |     -1,489 |    -38,513 |
| ../backend                                                                                                               |         80 |    -35,973 |     -1,051 |     -1,489 |    -38,513 |
| ../backend (Files)                                                                                                       |          3 |     -8,035 |          0 |         -1 |     -8,036 |
| ../backend/prisma                                                                                                        |          8 |    -20,376 |       -268 |       -253 |    -20,897 |
| ../backend/prisma (Files)                                                                                                |          3 |    -19,934 |        -81 |        -75 |    -20,090 |
| ../backend/prisma/migrations                                                                                             |          5 |       -442 |       -187 |       -178 |       -807 |
| ../backend/prisma/migrations/20251221234553_testing1                                                                     |          1 |       -293 |        -94 |       -110 |       -497 |
| ../backend/prisma/migrations/20260116202254_init_with_item_groups                                                        |          1 |        -33 |        -23 |        -16 |        -72 |
| ../backend/prisma/migrations/20260201113351_auth_multisite_updates                                                       |          1 |        -43 |        -32 |        -23 |        -98 |
| ../backend/prisma/migrations/20260204091341_pt_vendor_invoice_updates                                                    |          1 |        -72 |        -37 |        -28 |       -137 |
| ../backend/prisma/migrations/20260204095828_add_reordered_by_relation                                                    |          1 |         -1 |         -1 |         -1 |         -3 |
| ../backend/src                                                                                                           |         69 |     -7,562 |       -783 |     -1,235 |     -9,580 |
| ../backend/src (Files)                                                                                                   |          2 |        -96 |        -14 |        -25 |       -135 |
| ../backend/src/config                                                                                                    |          4 |        -64 |         -2 |        -23 |        -89 |
| ../backend/src/middleware                                                                                                |          7 |       -362 |        -93 |        -77 |       -532 |
| ../backend/src/modules                                                                                                   |         46 |     -6,382 |       -582 |       -993 |     -7,957 |
| ../backend/src/modules/auth                                                                                              |          4 |       -759 |       -133 |       -137 |     -1,029 |
| ../backend/src/modules/indents                                                                                           |          5 |       -870 |       -121 |       -142 |     -1,133 |
| ../backend/src/modules/itemGroups                                                                                        |          3 |       -139 |        -17 |        -25 |       -181 |
| ../backend/src/modules/materials                                                                                         |          4 |       -225 |        -21 |        -35 |       -281 |
| ../backend/src/modules/notifications                                                                                     |          4 |       -335 |        -37 |        -45 |       -417 |
| ../backend/src/modules/orders                                                                                            |          4 |       -686 |        -34 |        -94 |       -814 |
| ../backend/src/modules/receipts                                                                                          |          4 |       -431 |        -19 |        -77 |       -527 |
| ../backend/src/modules/reports                                                                                           |          3 |       -735 |        -43 |       -122 |       -900 |
| ../backend/src/modules/returns                                                                                           |          4 |       -998 |        -52 |       -147 |     -1,197 |
| ../backend/src/modules/sites                                                                                             |          4 |       -452 |        -38 |        -70 |       -560 |
| ../backend/src/modules/uom                                                                                               |          3 |       -145 |        -17 |        -25 |       -187 |
| ../backend/src/modules/users                                                                                             |          4 |       -607 |        -50 |        -74 |       -731 |
| ../backend/src/types                                                                                                     |          4 |       -327 |        -30 |        -48 |       -405 |
| ../backend/src/utils                                                                                                     |          6 |       -331 |        -62 |        -69 |       -462 |
| android                                                                                                                  |         17 |        303 |        161 |         81 |        545 |
| android (Files)                                                                                                          |          4 |        108 |         70 |         48 |        226 |
| android/app                                                                                                              |         12 |        188 |         91 |         32 |        311 |
| android/app (Files)                                                                                                      |          1 |         92 |         68 |         23 |        183 |
| android/app/src                                                                                                          |         11 |         96 |         23 |          9 |        128 |
| android/app/src/debug                                                                                                    |          1 |          5 |          0 |          3 |          8 |
| android/app/src/debugOptimized                                                                                           |          1 |          5 |          0 |          3 |          8 |
| android/app/src/main                                                                                                     |          9 |         86 |         23 |          3 |        112 |
| android/app/src/main (Files)                                                                                             |          1 |         32 |          0 |          0 |         32 |
| android/app/src/main/res                                                                                                 |          8 |         54 |         23 |          3 |         80 |
| android/app/src/main/res/drawable                                                                                        |          2 |         18 |         23 |          3 |         44 |
| android/app/src/main/res/mipmap-anydpi-v26                                                                               |          2 |         10 |          0 |          0 |         10 |
| android/app/src/main/res/values                                                                                          |          3 |         25 |          0 |          0 |         25 |
