Date : 2026-02-14 20:25:23
Directory : /Users/gajanan/Documents/Indense/scraps/backend
Total : 204 files,  4268 codes, 407 comments, -140 blanks, all 4535 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         91 |     27,229 |        737 |      1,179 |     29,145 |
| MS SQL             |          7 |        457 |        193 |        184 |        834 |
| JSON with Comments |          2 |          9 |          0 |         -1 |          8 |
| JavaScript         |          1 |         -6 |          0 |         -1 |         -7 |
| Java Properties    |          2 |        -21 |        -37 |        -16 |        -74 |
| Batch              |          1 |        -41 |        -32 |        -22 |        -95 |
| XML                |         12 |       -100 |        -23 |        -10 |       -133 |
| Gradle             |          3 |       -145 |        -69 |        -34 |       -248 |
| JSON               |          6 |     -1,909 |          0 |          0 |     -1,909 |
| TypeScript JSX     |         79 |    -21,205 |       -362 |     -1,419 |    -22,986 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |        204 |      4,268 |        407 |       -140 |      4,535 |
| . (Files)                                                                                                                         |          3 |      8,038 |          0 |          2 |      8,040 |
| ..                                                                                                                                |        122 |    -33,028 |       -774 |     -1,763 |    -35,565 |
| ../mobile                                                                                                                         |        122 |    -33,028 |       -774 |     -1,763 |    -35,565 |
| ../mobile (Files)                                                                                                                 |          6 |     -9,944 |          0 |         -4 |     -9,948 |
| ../mobile/android                                                                                                                 |         17 |       -303 |       -161 |        -81 |       -545 |
| ../mobile/android (Files)                                                                                                         |          4 |       -108 |        -70 |        -48 |       -226 |
| ../mobile/android/app                                                                                                             |         12 |       -188 |        -91 |        -32 |       -311 |
| ../mobile/android/app (Files)                                                                                                     |          1 |        -92 |        -68 |        -23 |       -183 |
| ../mobile/android/app/src                                                                                                         |         11 |        -96 |        -23 |         -9 |       -128 |
| ../mobile/android/app/src/debug                                                                                                   |          1 |         -5 |          0 |         -3 |         -8 |
| ../mobile/android/app/src/debugOptimized                                                                                          |          1 |         -5 |          0 |         -3 |         -8 |
| ../mobile/android/app/src/main                                                                                                    |          9 |        -86 |        -23 |         -3 |       -112 |
| ../mobile/android/app/src/main (Files)                                                                                            |          1 |        -32 |          0 |          0 |        -32 |
| ../mobile/android/app/src/main/res                                                                                                |          8 |        -54 |        -23 |         -3 |        -80 |
| ../mobile/android/app/src/main/res/drawable                                                                                       |          2 |        -18 |        -23 |         -3 |        -44 |
| ../mobile/android/app/src/main/res/mipmap-anydpi-v26                                                                              |          2 |        -10 |          0 |          0 |        -10 |
| ../mobile/android/app/src/main/res/values                                                                                         |          3 |        -25 |          0 |          0 |        -25 |
| ../mobile/android/app/src/main/res/values-night                                                                                   |          1 |         -1 |          0 |          0 |         -1 |
| ../mobile/android/gradle                                                                                                          |          1 |         -7 |          0 |         -1 |         -8 |
| ../mobile/android/gradle/wrapper                                                                                                  |          1 |         -7 |          0 |         -1 |         -8 |
| ../mobile/app                                                                                                                     |         69 |    -19,783 |       -331 |     -1,301 |    -21,415 |
| ../mobile/app (Files)                                                                                                             |          2 |       -102 |         -5 |        -18 |       -125 |
| ../mobile/app/(auth)                                                                                                              |          4 |     -1,554 |        -17 |       -131 |     -1,702 |
| ../mobile/app/(director)                                                                                                          |         33 |     -8,326 |       -136 |       -547 |     -9,009 |
| ../mobile/app/(director) (Files)                                                                                                  |          4 |       -614 |        -13 |        -35 |       -662 |
| ../mobile/app/(director)/analytics                                                                                                |          5 |     -1,029 |        -16 |        -73 |     -1,118 |
| ../mobile/app/(director)/indents                                                                                                  |         10 |     -2,690 |        -37 |       -187 |     -2,914 |
| ../mobile/app/(director)/indents (Files)                                                                                          |          2 |       -513 |          0 |        -30 |       -543 |
| ../mobile/app/(director)/indents/all                                                                                              |          2 |       -580 |         -9 |        -39 |       -628 |
| ../mobile/app/(director)/indents/damaged                                                                                          |          2 |       -454 |         -7 |        -33 |       -494 |
| ../mobile/app/(director)/indents/partial                                                                                          |          2 |       -471 |         -8 |        -38 |       -517 |
| ../mobile/app/(director)/indents/pending                                                                                          |          2 |       -672 |        -13 |        -47 |       -732 |
| ../mobile/app/(director)/space                                                                                                    |         14 |     -3,993 |        -70 |       -252 |     -4,315 |
| ../mobile/app/(director)/space (Files)                                                                                            |          1 |       -101 |          0 |        -11 |       -112 |
| ../mobile/app/(director)/space/materials                                                                                          |          3 |       -828 |        -27 |        -57 |       -912 |
| ../mobile/app/(director)/space/roles                                                                                              |          7 |     -1,966 |        -14 |       -112 |     -2,092 |
| ../mobile/app/(director)/space/roles (Files)                                                                                      |          1 |       -149 |          0 |        -14 |       -163 |
| ../mobile/app/(director)/space/roles/directors                                                                                    |          2 |       -546 |         -4 |        -30 |       -580 |
| ../mobile/app/(director)/space/roles/engineers                                                                                    |          2 |       -575 |         -5 |        -32 |       -612 |
| ../mobile/app/(director)/space/roles/purchase-team                                                                                |          2 |       -696 |         -5 |        -36 |       -737 |
| ../mobile/app/(director)/space/sites                                                                                              |          3 |     -1,098 |        -29 |        -72 |     -1,199 |
| ../mobile/app/(purchase-team)                                                                                                     |         20 |     -5,631 |       -104 |       -379 |     -6,114 |
| ../mobile/app/(purchase-team) (Files)                                                                                             |          4 |       -794 |        -17 |        -42 |       -853 |
| ../mobile/app/(purchase-team)/analytics                                                                                           |          5 |     -1,041 |        -24 |        -72 |     -1,137 |
| ../mobile/app/(purchase-team)/damages                                                                                             |          2 |       -717 |        -13 |        -39 |       -769 |
| ../mobile/app/(purchase-team)/indents                                                                                             |          2 |       -573 |        -10 |        -50 |       -633 |
| ../mobile/app/(purchase-team)/orders                                                                                              |          3 |     -1,152 |        -16 |        -78 |     -1,246 |
| ../mobile/app/(purchase-team)/partial                                                                                             |          2 |       -647 |        -13 |        -50 |       -710 |
| ../mobile/app/(purchase-team)/pending                                                                                             |          2 |       -707 |        -11 |        -48 |       -766 |
| ../mobile/app/(site-engineer)                                                                                                     |         10 |     -4,170 |        -69 |       -226 |     -4,465 |
| ../mobile/app/(site-engineer) (Files)                                                                                             |          3 |       -667 |         -9 |        -25 |       -701 |
| ../mobile/app/(site-engineer)/damages                                                                                             |          2 |       -978 |        -17 |        -54 |     -1,049 |
| ../mobile/app/(site-engineer)/indents                                                                                             |          3 |     -1,726 |        -32 |        -97 |     -1,855 |
| ../mobile/app/(site-engineer)/receipts                                                                                            |          2 |       -799 |        -11 |        -50 |       -860 |
| ../mobile/assets                                                                                                                  |          1 |         -4 |          0 |         -1 |         -5 |
| ../mobile/assets/images                                                                                                           |          1 |         -4 |          0 |         -1 |         -5 |
| ../mobile/src                                                                                                                     |         29 |     -2,994 |       -282 |       -376 |     -3,652 |
| ../mobile/src/api                                                                                                                 |          8 |     -1,019 |       -178 |       -178 |     -1,375 |
| ../mobile/src/components                                                                                                          |         10 |     -1,311 |        -21 |        -99 |     -1,431 |
| ../mobile/src/components (Files)                                                                                                  |          4 |     -1,036 |        -17 |        -70 |     -1,123 |
| ../mobile/src/components/common                                                                                                   |          6 |       -275 |         -4 |        -29 |       -308 |
| ../mobile/src/constants                                                                                                           |          4 |       -153 |        -15 |        -19 |       -187 |
| ../mobile/src/context                                                                                                             |          2 |       -117 |        -10 |        -21 |       -148 |
| ../mobile/src/services                                                                                                            |          1 |        -79 |        -30 |        -18 |       -127 |
| ../mobile/src/types                                                                                                               |          3 |       -285 |        -28 |        -31 |       -344 |
| ../mobile/src/utils                                                                                                               |          1 |        -30 |          0 |        -10 |        -40 |
| prisma                                                                                                                            |         10 |     21,037 |        333 |        291 |     21,661 |
| prisma (Files)                                                                                                                    |          3 |     20,580 |        140 |        107 |     20,827 |
| prisma/migrations                                                                                                                 |          7 |        457 |        193 |        184 |        834 |
| prisma/migrations/20251221234553_testing1                                                                                         |          1 |        293 |         94 |        110 |        497 |
| prisma/migrations/20260116202254_init_with_item_groups                                                                            |          1 |         33 |         23 |         16 |         72 |
| prisma/migrations/20260201113351_auth_multisite_updates                                                                           |          1 |         43 |         32 |         23 |         98 |
| prisma/migrations/20260204091341_pt_vendor_invoice_updates                                                                        |          1 |         72 |         37 |         28 |        137 |
| prisma/migrations/20260204095828_add_reordered_by_relation                                                                        |          1 |          1 |          1 |          1 |          3 |
| prisma/migrations/20260207111446_add_allowed_roles                                                                                |          1 |         11 |          3 |          3 |         17 |
| prisma/migrations/20260207205830_add_reorder_tracking_to_order_item                                                               |          1 |          4 |          3 |          3 |         10 |
| src                                                                                                                               |         69 |      8,221 |        848 |      1,330 |     10,399 |
| src (Files)                                                                                                                       |          2 |         99 |         15 |         26 |        140 |
| src/config                                                                                                                        |          4 |         64 |          2 |         23 |         89 |
| src/middleware                                                                                                                    |          7 |        362 |         93 |         77 |        532 |
| src/modules                                                                                                                       |         46 |      7,018 |        645 |      1,085 |      8,748 |
| src/modules/auth                                                                                                                  |          4 |        839 |        144 |        146 |      1,129 |
| src/modules/indents                                                                                                               |          5 |      1,101 |        136 |        175 |      1,412 |
| src/modules/itemGroups                                                                                                            |          3 |        139 |         17 |         25 |        181 |
| src/modules/materials                                                                                                             |          4 |        329 |         43 |         53 |        425 |
| src/modules/notifications                                                                                                         |          4 |        358 |         37 |         46 |        441 |
| src/modules/orders                                                                                                                |          4 |        702 |         34 |         96 |        832 |
| src/modules/receipts                                                                                                              |          4 |        461 |         19 |         81 |        561 |
| src/modules/reports                                                                                                               |          3 |        735 |         43 |        122 |        900 |
| src/modules/returns                                                                                                               |          4 |      1,040 |         57 |        154 |      1,251 |
| src/modules/sites                                                                                                                 |          4 |        466 |         38 |         72 |        576 |
| src/modules/uom                                                                                                                   |          3 |        145 |         17 |         25 |        187 |
| src/modules/users                                                                                                                 |          4 |        703 |         60 |         90 |        853 |
| src/types                                                                                                                         |          4 |        347 |         31 |         50 |        428 |
| src/utils                                                                                                                         |          6 |        331 |         62 |         69 |        462 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                          | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/gajanan/Documents/Indense/scraps/backend/package-lock.json                                                                 | JSON               |      7,929 |          0 |          1 |      7,930 |
| /Users/gajanan/Documents/Indense/scraps/backend/package.json                                                                      | JSON               |         58 |          0 |          1 |         59 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/materialsData.ts                                                           | TypeScript         |     19,212 |          1 |          1 |     19,214 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/migrations/20251221234553_testing1/migration.sql                           | MS SQL             |        293 |         94 |        110 |        497 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/migrations/20260116202254_init_with_item_groups/migration.sql              | MS SQL             |         33 |         23 |         16 |         72 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/migrations/20260201113351_auth_multisite_updates/migration.sql             | MS SQL             |         43 |         32 |         23 |         98 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/migrations/20260204091341_pt_vendor_invoice_updates/migration.sql          | MS SQL             |         72 |         37 |         28 |        137 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/migrations/20260204095828_add_reordered_by_relation/migration.sql          | MS SQL             |          1 |          1 |          1 |          3 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/migrations/20260207111446_add_allowed_roles/migration.sql                  | MS SQL             |         11 |          3 |          3 |         17 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/migrations/20260207205830_add_reorder_tracking_to_order_item/migration.sql | MS SQL             |          4 |          3 |          3 |         10 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/seed.ts                                                                    | TypeScript         |      1,135 |         84 |         56 |      1,275 |
| /Users/gajanan/Documents/Indense/scraps/backend/prisma/seedMaterials.ts                                                           | TypeScript         |        233 |         55 |         50 |        338 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/app.ts                                                                        | TypeScript         |         62 |         10 |         16 |         88 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/config/auth.ts                                                                | TypeScript         |         15 |          0 |          5 |         20 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/config/database.ts                                                            | TypeScript         |         12 |          2 |          5 |         19 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/config/index.ts                                                               | TypeScript         |         22 |          0 |          8 |         30 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/config/storage.ts                                                             | TypeScript         |         15 |          0 |          5 |         20 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/index.ts                                                                      | TypeScript         |         37 |          5 |         10 |         52 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/middleware/auditLog.ts                                                        | TypeScript         |         81 |         15 |         11 |        107 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/middleware/authenticate.ts                                                    | TypeScript         |         72 |         12 |         15 |         99 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/middleware/authorize.ts                                                       | TypeScript         |         29 |         20 |         11 |         60 |
| /Users/gajanan/Documents/Indense/scraps/backend/src/middleware/errorHandler.ts                                                    | TypeScript         |         85 |         15 |         14 |        114 |
