Date : 2026-02-04 16:56:58
Directory : /Users/gajanan/Documents/Indense/scraps/mobile
Total : 122 files,  33028 codes, 774 comments, 1763 blanks, all 35565 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         79 |     21,205 |        362 |      1,419 |     22,986 |
| JSON               |          4 |      9,896 |          0 |          2 |      9,898 |
| TypeScript         |         19 |      1,572 |        251 |        258 |      2,081 |
| Gradle             |          3 |        145 |         69 |         34 |        248 |
| XML                |         12 |        100 |         23 |         10 |        133 |
| JSON with Comments |          1 |         42 |          0 |          1 |         43 |
| Batch              |          1 |         41 |         32 |         22 |         95 |
| Java Properties    |          2 |         21 |         37 |         16 |         74 |
| JavaScript         |          1 |          6 |          0 |          1 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        122 |     33,028 |        774 |      1,763 |     35,565 |
| . (Files)                                                                                                       |          6 |      9,944 |          0 |          4 |      9,948 |
| android                                                                                                         |         17 |        303 |        161 |         81 |        545 |
| android (Files)                                                                                                 |          4 |        108 |         70 |         48 |        226 |
| android/app                                                                                                     |         12 |        188 |         91 |         32 |        311 |
| android/app (Files)                                                                                             |          1 |         92 |         68 |         23 |        183 |
| android/app/src                                                                                                 |         11 |         96 |         23 |          9 |        128 |
| android/app/src/debug                                                                                           |          1 |          5 |          0 |          3 |          8 |
| android/app/src/debugOptimized                                                                                  |          1 |          5 |          0 |          3 |          8 |
| android/app/src/main                                                                                            |          9 |         86 |         23 |          3 |        112 |
| android/app/src/main (Files)                                                                                    |          1 |         32 |          0 |          0 |         32 |
| android/app/src/main/res                                                                                        |          8 |         54 |         23 |          3 |         80 |
| android/app/src/main/res/drawable                                                                               |          2 |         18 |         23 |          3 |         44 |
| android/app/src/main/res/mipmap-anydpi-v26                                                                      |          2 |         10 |          0 |          0 |         10 |
| android/app/src/main/res/values                                                                                 |          3 |         25 |          0 |          0 |         25 |
| android/app/src/main/res/values-night                                                                           |          1 |          1 |          0 |          0 |          1 |
| android/gradle                                                                                                  |          1 |          7 |          0 |          1 |          8 |
| android/gradle/wrapper                                                                                          |          1 |          7 |          0 |          1 |          8 |
| app                                                                                                             |         69 |     19,783 |        331 |      1,301 |     21,415 |
| app (Files)                                                                                                     |          2 |        102 |          5 |         18 |        125 |
| app/(auth)                                                                                                      |          4 |      1,554 |         17 |        131 |      1,702 |
| app/(director)                                                                                                  |         33 |      8,326 |        136 |        547 |      9,009 |
| app/(director) (Files)                                                                                          |          4 |        614 |         13 |         35 |        662 |
| app/(director)/analytics                                                                                        |          5 |      1,029 |         16 |         73 |      1,118 |
| app/(director)/indents                                                                                          |         10 |      2,690 |         37 |        187 |      2,914 |
| app/(director)/indents (Files)                                                                                  |          2 |        513 |          0 |         30 |        543 |
| app/(director)/indents/all                                                                                      |          2 |        580 |          9 |         39 |        628 |
| app/(director)/indents/damaged                                                                                  |          2 |        454 |          7 |         33 |        494 |
| app/(director)/indents/partial                                                                                  |          2 |        471 |          8 |         38 |        517 |
| app/(director)/indents/pending                                                                                  |          2 |        672 |         13 |         47 |        732 |
| app/(director)/space                                                                                            |         14 |      3,993 |         70 |        252 |      4,315 |
| app/(director)/space (Files)                                                                                    |          1 |        101 |          0 |         11 |        112 |
| app/(director)/space/materials                                                                                  |          3 |        828 |         27 |         57 |        912 |
| app/(director)/space/roles                                                                                      |          7 |      1,966 |         14 |        112 |      2,092 |
| app/(director)/space/roles (Files)                                                                              |          1 |        149 |          0 |         14 |        163 |
| app/(director)/space/roles/directors                                                                            |          2 |        546 |          4 |         30 |        580 |
| app/(director)/space/roles/engineers                                                                            |          2 |        575 |          5 |         32 |        612 |
| app/(director)/space/roles/purchase-team                                                                        |          2 |        696 |          5 |         36 |        737 |
| app/(director)/space/sites                                                                                      |          3 |      1,098 |         29 |         72 |      1,199 |
| app/(purchase-team)                                                                                             |         20 |      5,631 |        104 |        379 |      6,114 |
| app/(purchase-team) (Files)                                                                                     |          4 |        794 |         17 |         42 |        853 |
| app/(purchase-team)/analytics                                                                                   |          5 |      1,041 |         24 |         72 |      1,137 |
| app/(purchase-team)/damages                                                                                     |          2 |        717 |         13 |         39 |        769 |
| app/(purchase-team)/indents                                                                                     |          2 |        573 |         10 |         50 |        633 |
| app/(purchase-team)/orders                                                                                      |          3 |      1,152 |         16 |         78 |      1,246 |
| app/(purchase-team)/partial                                                                                     |          2 |        647 |         13 |         50 |        710 |
| app/(purchase-team)/pending                                                                                     |          2 |        707 |         11 |         48 |        766 |
| app/(site-engineer)                                                                                             |         10 |      4,170 |         69 |        226 |      4,465 |
| app/(site-engineer) (Files)                                                                                     |          3 |        667 |          9 |         25 |        701 |
| app/(site-engineer)/damages                                                                                     |          2 |        978 |         17 |         54 |      1,049 |
| app/(site-engineer)/indents                                                                                     |          3 |      1,726 |         32 |         97 |      1,855 |
